"ID","betweenness","info","count","community"
"Wachbroit R",0.0,"Wachbroit R",1,0
"Dennett Dc",0.0,"Dennett Dc",1,1
"Berent P",0.0,"Berent P",1,2
"Bishop Ma",0.0,"Bishop Ma",2,3
"Bunge M",0.002,"Bunge M",9,4
"Rothbart D",0.0,"Rothbart D",1,5
"Lugg A",0.002,"Lugg A",3,1
"Crupi V",0.0,"Crupi V",9,6
"Barnes E",0.0,"Barnes E",3,7
"Forge J",0.0,"Forge J",2,8
"Pinnick Cl",0.0,"Pinnick Cl",3,9
"Faber Rj",0.0,"Faber Rj",1,123
"Huttegger Sm",0.0,"Huttegger Sm",5,6
"Swanson Jw",0.0,"Swanson Jw",1,10
"Richardson Rc",0.001,"Richardson Rc",18,11
"Gaa J",0.0,"Gaa J",2,9
"Shelley C",0.0,"Shelley C",1,12
"Needham R",0.0,"Needham R",3,13
"Helgeson C",0.0,"Helgeson C",1,0
"Morgan Ms",0.0,"Morgan Ms",2,14
"Beard Rw",0.0,"Beard Rw",1,15
"Foss J",0.004,"Foss J",5,16
"Zabell Sl",0.0,"Zabell Sl",2,6
"Hale Sc",0.0,"Hale Sc",1,17
"Staley Kw",0.01,"Staley Kw",9,3
"Redei M",0.0,"Redei M",2,18
"Wilson Ra",0.003,"Wilson Ra",8,8
"Mackinnon E",0.0,"Mackinnon E",6,16
"Papineau D",0.0,"Papineau D",3,16
"Finch Ha",0.0,"Finch Ha",1,6
"Brown Mj",0.0,"Brown Mj",1,9
"Brown Jr",0.0,"Brown Jr",4,3
"Bogen J",0.0,"Bogen J",4,11
"Butterfield J",0.0,"Butterfield J",3,18
"Mulaik Sa",0.004,"Mulaik Sa",3,1
"Weingard R",0.0,"Weingard R",2,61
"Shapiro La",0.0,"Shapiro La",2,11
"Mikkelson Gm",0.0,"Mikkelson Gm",3,8
"Healey Ra",0.0,"Healey Ra",1,22
"Myers Cm",0.0,"Myers Cm",1,23
"Jackson F",0.002,"Jackson F",8,7
"Freistadt H",0.0,"Freistadt H",1,24
"Hardcastle Vg",0.0,"Hardcastle Vg",4,11
"Wheatley Jmo",0.0,"Wheatley Jmo",3,25
"Rescher N",0.01,"Rescher N",10,6
"Cupples B",0.001,"Cupples B",4,4
"Crasnow Sl",0.0,"Crasnow Sl",1,26
"Snyder Lj",0.002,"Snyder Lj",2,16
"Bub J",0.0,"Bub J",1,27
"Clarke Cjs",0.0,"Clarke Cjs",1,28
"Smeenk C",0.0,"Smeenk C",1,14
"Sullivan Ja",0.0,"Sullivan Ja",1,8
"Amundson R",0.001,"Amundson R",9,26
"Northcott R",0.0,"Northcott R",2,26
"Gutting G",0.0,"Gutting G",1,29
"Mccall S",0.0,"Mccall S",1,16
"Cassidy J",0.0,"Cassidy J",3,8
"Beauregard La",0.0,"Beauregard La",2,7
"Stufflebeam Rs",0.0,"Stufflebeam Rs",1,30
"Mccarthy T",0.0,"Mccarthy T",1,4
"Schroederheister P",0.0,"Schroederheister P",1,31
"Douglas He",0.0,"Douglas He",3,11
"Shraderfrechette K",0.0,"Shraderfrechette K",2,16
"Mormann T",0.0,"Mormann T",1,3
"Torretti R",0.0,"Torretti R",1,7
"Glennan Ss",0.0,"Glennan Ss",3,7
"Butler K",0.0,"Butler K",1,0
"Hull Dl",0.008,"Hull Dl",49,8
"Fumerton Ra",0.0,"Fumerton Ra",1,16
"Vanderschraaf P",0.0,"Vanderschraaf P",1,6
"Hattiangjn",0.0,"Hattiangjn",1,32
"Vanfraassen Bc",0.002,"Vanfraassen Bc",5,6
"Chemero A",0.0,"Chemero A",5,11
"Goodman N",0.0,"Goodman N",2,4
"Hemmo M",0.001,"Hemmo M",3,3
"Van Fraassen Bc",0.001,"Van Fraassen Bc",3,14
"Reisch Ga",0.004,"Reisch Ga",2,4
"Vollmer Sh",0.0,"Vollmer Sh",1,34
"Klee Rl",0.0,"Klee Rl",3,3
"Strevens M",0.0,"Strevens M",1,8
"Kincaid H",0.006,"Kincaid H",9,11
"Martin Rm",0.0,"Martin Rm",1,35
"Bouchard F",0.0,"Bouchard F",1,8
"Pearce D",0.0,"Pearce D",1,36
"Barnette Rl",0.0,"Barnette Rl",3,37
"Hardin Cl",0.001,"Hardin Cl",10,16
"Spencer Q",0.0,"Spencer Q",1,8
"Zangari M",0.0,"Zangari M",1,88
"Shimony A",0.0,"Shimony A",1,6
"Allen C",0.0,"Allen C",1,0
"Belousek Dw",0.0,"Belousek Dw",1,38
"Huttemann A",0.0,"Huttemann A",1,3
"Niiniluoto I",0.001,"Niiniluoto I",3,16
"Kennedy Jb",0.0,"Kennedy Jb",1,3
"Fleming Gn",0.0,"Fleming Gn",2,39
"Balashov Y",0.0,"Balashov Y",1,77
"Brody Ba",0.002,"Brody Ba",4,4
"Goosens Wk",0.0,"Goosens Wk",2,8
"Batterman Rw",0.013,"Batterman Rw",12,3
"Stamos Dn",0.0,"Stamos Dn",5,26
"Andersen H",0.0,"Andersen H",3,4
"Wheeler Gr",0.0,"Wheeler Gr",1,6
"Chen X",0.0,"Chen X",2,16
"Rosenkrantz Rd",0.0,"Rosenkrantz Rd",1,6
"Hodge Mjs",0.0,"Hodge Mjs",1,40
"Hands Dw",0.0,"Hands Dw",2,41
"Carlson R",0.0,"Carlson R",1,42
"Michalos Ac",0.0,"Michalos Ac",3,43
"Cummins R",0.0,"Cummins R",2,11
"Holsinger Ke",0.0,"Holsinger Ke",4,8
"Rietdijk Cw",0.0,"Rietdijk Cw",10,7
"Buck Rc",0.0,"Buck Rc",6,7
"Shafer G",0.0,"Shafer G",1,6
"Belot G",0.003,"Belot G",7,3
"Gibbins P",0.0,"Gibbins P",2,27
"Dupre J",0.0,"Dupre J",1,1
"Glymour C",0.014,"Glymour C",26,14
"Recker Da",0.001,"Recker Da",3,8
"Humphreys Wc",0.0,"Humphreys Wc",2,7
"Stidd Bm",0.0,"Stidd Bm",1,9
"Barnes Ja",0.0,"Barnes Ja",2,13
"Luce Rd",0.0,"Luce Rd",5,4
"Suppe F",0.007,"Suppe F",8,9
"Shanahan T",0.0,"Shanahan T",1,6
"Schurz G",0.0,"Schurz G",2,44
"Okasha S",0.0,"Okasha S",4,8
"Vetterling Mk",0.0,"Vetterling Mk",1,7
"Fodor J",0.002,"Fodor J",9,45
"Veatch H",0.0,"Veatch H",1,46
"Lipton P",0.0,"Lipton P",3,9
"Griesemer J",0.003,"Griesemer J",8,8
"Weston T",0.0,"Weston T",1,16
"Darden L",0.011,"Darden L",25,11
"Bradley R",0.0,"Bradley R",2,6
"Boyd R",0.0,"Boyd R",1,8
"Hoy Rc",0.0,"Hoy Rc",2,19
"Domski M",0.0,"Domski M",1,47
"Tabery Jg",0.0,"Tabery Jg",7,11
"Bigelow J",0.001,"Bigelow J",4,7
"Stanford Pk",0.003,"Stanford Pk",10,8
"Domotor Z",0.0,"Domotor Z",1,6
"Leonard Hs",0.0,"Leonard Hs",3,25
"Gilbert Sf",0.0,"Gilbert Sf",1,11
"Enc B",0.001,"Enc B",4,0
"Curiel E",0.0,"Curiel E",4,48
"Thompson Jw",0.0,"Thompson Jw",1,16
"Frankel H",0.0,"Frankel H",3,49
"Dietrich Mr",0.0,"Dietrich Mr",2,26
"Brown Pm",0.001,"Brown Pm",3,6
"Hilpinen R",0.0,"Hilpinen R",1,43
"Laudan L",0.074,"Laudan L",63,16
"Kekes J",0.0,"Kekes J",1,50
"Weber M",0.0,"Weber M",9,26
"North J",0.0,"North J",1,51
"Simon Ha",0.003,"Simon Ha",5,1
"Santana C",0.0,"Santana C",1,52
"Bandyopadhayay Ps",0.0,"Bandyopadhayay Ps",2,1
"Hochberg H",0.0,"Hochberg H",2,49
"Ruetsche L",0.006,"Ruetsche L",8,14
"Koertge N",0.004,"Koertge N",2,7
"Wassermann Gd",0.0,"Wassermann Gd",1,8
"Grimes Tr",0.0,"Grimes Tr",2,1
"Nelson Rj",0.0,"Nelson Rj",2,53
"Thomson-Jones M",0.0,"Thomson-Jones M",2,3
"Nelson A",0.0,"Nelson A",2,8
"Stevensocl",0.0,"Stevensocl",1,54
"Humphreys P",0.014,"Humphreys P",19,3
"Mundy B",0.0,"Mundy B",3,64
"Howard D",0.0,"Howard D",2,55
"Mcknight Jl",0.0,"Mcknight Jl",7,27
"Hudson Rg",0.0,"Hudson Rg",2,3
"Urbach P",0.002,"Urbach P",4,3
"Lewis D",0.0,"Lewis D",3,42
"Rohwer Y",0.0,"Rohwer Y",1,11
"Bangu S",0.0,"Bangu S",3,3
"Silberstein M",0.0,"Silberstein M",1,11
"Rohrlich F",0.001,"Rohrlich F",3,3
"Elliott Kc",0.001,"Elliott Kc",5,9
"Sober E",0.09,"Sober E",102,8
"Schaffer J",0.0,"Schaffer J",1,11
"Kordig Cr",0.011,"Kordig Cr",6,32
"Williams Mb",0.002,"Williams Mb",7,26
"Alexander Jm",0.001,"Alexander Jm",5,6
"Blachowicz J",0.0,"Blachowicz J",1,6
"Dretske Fi",0.006,"Dretske Fi",14,8
"Kent W",0.0,"Kent W",1,8
"Herron T",0.0,"Herron T",1,56
"Milne P",0.002,"Milne P",13,6
"Butts Re",0.0,"Butts Re",4,7
"Durand L",0.0,"Durand L",3,27
"Harper W",0.0,"Harper W",2,84
"Perini L",0.007,"Perini L",5,1
"Stairs A",0.0,"Stairs A",4,27
"Norton J",0.0,"Norton J",1,3
"Kadane Jb",0.0,"Kadane Jb",2,6
"Brewer Wf",0.0,"Brewer Wf",1,3
"Von Eckardt B",0.0,"Von Eckardt B",1,11
"Cocchiarella N",0.0,"Cocchiarella N",2,8
"Gasper P",0.0,"Gasper P",1,8
"Doring F",0.0,"Doring F",2,6
"Wilson F",0.0,"Wilson F",1,49
"Fodor Ja",0.0,"Fodor Ja",6,45
"Gardenfors P",0.0,"Gardenfors P",1,7
"Utz S",0.0,"Utz S",1,58
"Rothstein J",0.0,"Rothstein J",2,59
"Carey S",0.0,"Carey S",1,9
"Stotz K",0.0,"Stotz K",2,8
"Whitbeck C",0.0,"Whitbeck C",1,60
"Votsis I",0.0,"Votsis I",2,16
"Salmon Wc",0.043,"Salmon Wc",40,7
"Heelan Pa",0.0,"Heelan Pa",1,14
"Malament Db",0.002,"Malament Db",9,3
"Saatsi J",0.0,"Saatsi J",1,8
"Fahrbach L",0.0,"Fahrbach L",1,16
"Gardner Mr",0.003,"Gardner Mr",6,14
"Reisman K",0.002,"Reisman K",10,26
"Otte R",0.0,"Otte R",4,1
"Schwartz J",0.0,"Schwartz J",2,62
"Wimsatt Wc",0.005,"Wimsatt Wc",9,11
"Leeds S",0.011,"Leeds S",10,3
"Nissen L",0.0,"Nissen L",1,0
"Slater Mh",0.0,"Slater Mh",2,8
"Zollman Kjs",0.002,"Zollman Kjs",6,6
"Nute D",0.0,"Nute D",1,63
"Wagner Cg",0.001,"Wagner Cg",6,6
"Lavis Da",0.0,"Lavis Da",1,3
"Smith Jw",0.0,"Smith Jw",3,49
"Chalmers A",0.001,"Chalmers A",3,3
"Huggett N",0.001,"Huggett N",6,14
"Ringen J",0.0,"Ringen J",1,0
"Eells E",0.007,"Eells E",23,1
"Bolker Ed",0.0,"Bolker Ed",4,9
"Leonelli S",0.0,"Leonelli S",1,14
"Girill Tr",0.0,"Girill Tr",2,3
"Jones T",0.0,"Jones T",1,7
"Marley Aaj",0.0,"Marley Aaj",1,65
"Hughes Rig",0.003,"Hughes Rig",7,14
"Shapere D",0.007,"Shapere D",32,16
"Walsh Ht",0.0,"Walsh Ht",1,66
"Railton P",0.006,"Railton P",8,7
"Krause Ms",0.0,"Krause Ms",1,67
"Mallon R",0.001,"Mallon R",2,8
"Greenwood Jd",0.002,"Greenwood Jd",5,45
"Teller P",0.008,"Teller P",12,27
"Wolfson Rj",0.0,"Wolfson Rj",1,14
"Stern C",0.0,"Stern C",1,68
"Rudner R",0.001,"Rudner R",6,4
"Barrett R",0.0,"Barrett R",1,32
"Agassi J",0.0,"Agassi J",1,3
"Cushing Jt",0.0,"Cushing Jt",4,16
"Lacey Hm",0.0,"Lacey Hm",2,7
"Handy R",0.0,"Handy R",1,121
"Klein C",0.002,"Klein C",2,8
"Cunningham B",0.0,"Cunningham B",1,69
"Lauter Ha",0.0,"Lauter Ha",2,4
"Schoeman F",0.0,"Schoeman F",1,70
"Vollmer S",0.0,"Vollmer S",1,16
"Pigliucci M",0.003,"Pigliucci M",5,8
"Barros Db",0.0,"Barros Db",2,11
"Cartwright N",0.005,"Cartwright N",4,14
"Muller Fa",0.006,"Muller Fa",6,16
"Resnik Db",0.0,"Resnik Db",1,16
"Bovens L",0.0,"Bovens L",2,6
"Skipper Ra",0.0,"Skipper Ra",4,26
"Boland La",0.0,"Boland La",1,71
"Melnyk A",0.0,"Melnyk A",1,68
"Cooper G",0.0,"Cooper G",2,8
"Kitchener Rf",0.0,"Kitchener Rf",1,72
"De Langhey R",0.0,"De Langhey R",2,6
"Falmagne Jc",0.0,"Falmagne Jc",1,73
"Ghiselin Mt",0.0,"Ghiselin Mt",1,74
"Wilks Y",0.0,"Wilks Y",1,75
"Hagar A",0.0,"Hagar A",1,76
"Tuomela R",0.0,"Tuomela R",1,11
"Downes Sm",0.0,"Downes Sm",1,9
"Eberhardt F",0.0,"Eberhardt F",1,11
"Intemann K",0.0,"Intemann K",3,9
"Rueger A",0.0,"Rueger A",1,3
"Brandon Rn",0.007,"Brandon Rn",24,26
"Spielman S",0.0,"Spielman S",3,42
"Stegenga J",0.0,"Stegenga J",1,3
"Griffiths Pe",0.008,"Griffiths Pe",21,0
"Brown Hi",0.0,"Brown Hi",2,78
"Sesardic N",0.0,"Sesardic N",3,79
"Jobe Ek",0.005,"Jobe Ek",8,4
"Hockney D",0.0,"Hockney D",1,80
"Kitcher P",0.092,"Kitcher P",78,8
"Kegley Cw",0.0,"Kegley Cw",1,100
"Lange M",0.0,"Lange M",1,6
"Hentschel K",0.0,"Hentschel K",1,81
"Graves L",0.0,"Graves L",11,26
"Douglas H",0.005,"Douglas H",12,9
"Lehman H",0.002,"Lehman H",8,8
"Bandyopadhyay Ps",0.0,"Bandyopadhyay Ps",1,1
"Erwin E",0.0,"Erwin E",2,45
"Kaplan D",0.009,"Kaplan D",13,4
"Rynasiewicz R",0.002,"Rynasiewicz R",2,3
"Godfrey-Smith P",0.001,"Godfrey-Smith P",15,0
"Frigg R",0.002,"Frigg R",5,3
"Thagard P",0.006,"Thagard P",7,11
"Hesse M",0.0,"Hesse M",3,6
"Enfield P",0.0,"Enfield P",2,16
"Moss L",0.0,"Moss L",1,82
"Morton P",0.0,"Morton P",1,11
"Van Orden Gc",0.0,"Van Orden Gc",1,83
"Bokulich A",0.0,"Bokulich A",3,8
"Arageorgis A",0.0,"Arageorgis A",1,14
"Lloyd Ea",0.017,"Lloyd Ea",17,8
"Vanderburgh Wl",0.0,"Vanderburgh Wl",1,84
"Dequeiroz K",0.0,"Dequeiroz K",1,6
"Andreasen Ro",0.0,"Andreasen Ro",1,8
"De Vignemont F",0.0,"De Vignemont F",1,85
"Worrall J",0.001,"Worrall J",2,16
"Neander K",0.015,"Neander K",16,0
"Schefflei",0.002,"Schefflei",3,32
"Harre R",0.0,"Harre R",1,49
"Machamer P",0.037,"Machamer P",60,11
"Kyburg He",0.001,"Kyburg He",3,9
"Angel Rb",0.0,"Angel Rb",2,6
"Achinstein P",0.006,"Achinstein P",12,3
"Spanos A",0.001,"Spanos A",5,6
"Good Ij",0.0,"Good Ij",3,6
"Needham P",0.0,"Needham P",4,86
"Janis Ai",0.0,"Janis Ai",2,7
"Richards Rj",0.0,"Richards Rj",1,87
"Arntzenius F",0.001,"Arntzenius F",2,3
"Giere Rn",0.044,"Giere Rn",25,9
"Sharp Wd",0.0,"Sharp Wd",2,27
"Seidenfeld T",0.0,"Seidenfeld T",6,6
"Meehl Pe",0.0,"Meehl Pe",5,4
"Haug Mc",0.0,"Haug Mc",3,26
"Vanfraasbc",0.026,"Vanfraasbc",16,14
"Moor Jh",0.0,"Moor Jh",2,4
"Keller Ef",0.0,"Keller Ef",1,9
"Bueno O",0.0,"Bueno O",2,14
"Dieks D",0.0,"Dieks D",2,7
"Lacey H",0.0,"Lacey H",2,9
"Coleman Ka",0.0,"Coleman Ka",1,8
"Thorpe Da",0.0,"Thorpe Da",3,4
"Callender C",0.0,"Callender C",1,3
"Schupbach Jn",0.0,"Schupbach Jn",3,6
"Juhl C",0.0,"Juhl C",2,9
"Wright L",0.002,"Wright L",11,0
"Foss L",0.0,"Foss L",2,19
"Hawthorne J",0.0,"Hawthorne J",5,6
"Barker Mj",0.001,"Barker Mj",4,8
"Jack H",0.0,"Jack H",2,49
"Svetlichny G",0.0,"Svetlichny G",1,89
"Bedard K",0.0,"Bedard K",2,14
"Justus J",0.0,"Justus J",1,8
"Frankel C",0.0,"Frankel C",1,90
"Temple D",0.0,"Temple D",2,9
"Levi I",0.008,"Levi I",16,9
"Dawid R",0.0,"Dawid R",1,102
"Oreskes N",0.0,"Oreskes N",1,3
"George Ra",0.0,"George Ra",1,92
"Endicott R",0.0,"Endicott R",2,3
"Miettinesk",0.0,"Miettinesk",2,4
"Levin Me",0.0,"Levin Me",3,68
"Newman Dv",0.001,"Newman Dv",3,3
"Dingle H",0.0,"Dingle H",1,93
"Hintikka J",0.0,"Hintikka J",1,94
"Coffa Ja",0.0,"Coffa Ja",1,7
"Bokulich P",0.0,"Bokulich P",1,95
"Uffink J",0.0,"Uffink J",1,8
"Musgrave A",0.0,"Musgrave A",1,96
"Fitelson B",0.012,"Fitelson B",33,6
"Gendler Ts",0.0,"Gendler Ts",2,3
"Ungar A",0.0,"Ungar A",1,7
"Ariew A",0.0,"Ariew A",1,11
"Bickle J",0.0,"Bickle J",1,11
"Davey K",0.0,"Davey K",2,3
"Piccinini G",0.0,"Piccinini G",2,97
"Minogue Bp",0.0,"Minogue Bp",2,14
"Kahane H",0.0,"Kahane H",2,98
"Tornebohm H",0.0,"Tornebohm H",1,4
"Muldoon R",0.0,"Muldoon R",4,3
"Nathan A",0.0,"Nathan A",1,99
"Sarkar S",0.0,"Sarkar S",6,0
"Kronz Fm",0.0,"Kronz Fm",5,3
"Harris T",0.0,"Harris T",2,3
"Mermin Nd",0.0,"Mermin Nd",1,27
"Greeno Jg",0.0,"Greeno Jg",2,101
"Grantham Ta",0.004,"Grantham Ta",3,26
"Erlichson H",0.0,"Erlichson H",1,14
"Doppelt G",0.002,"Doppelt G",7,16
